Airline Code,Airline Name,Country
5N,,
9K,,
A1,,
A4,,
AB,,
AE,,
AH,,
B2,,
BG,,
BH,,
BI,,
BS,,
BZ,,
C9,,
D3,,
DA,,
DK,,
F1,,
F3,,
F4,,
FJ,,
FT,,
HH,,
HY,,
IA,,
IR,,
IX,,
IY,,
J2,,
J9,,
JV,,
KB,,
KC,,
KU,,
LG,,
LP,,
M6,,
ME,,
N0,,
NQ,,
OV,,
PA,,
PC,,
PD,,
PF,,
PK,,
PY,,
RA,,
RB,,
RJ,,
RO,,
RV,,
RW,,
RY,,
S5,,
S7,,
SG,,
SK,,
SM,,
SU,,
SW,,
SY,,
T5,,
TC,,
TN,,
TV,,
U6,,
UG,,
UJ,,
UU,,
UW,,
WF,,
WY,,
XQ,,
